59,64,63,58,68,71,65,60,70,69,72,68,62,51,43,45,40,32,35,38,37,39,41,42,38,44,46,42,37,33,28,30,38,41,42,44,52,55,64,67,62,61,69,68,70,68,63,67,65,71,75,77,79,75,74,66,66,66,73,77,75,66,65,62,57,52,52,48,44,44,53,66,55,60,61,52,55,57,57,55,60,56,58,58,52,56,70,80,81,82,87,87,84,91,89,85,89,87,82,79,80,85,89,90,98,85,79,81,77,69,65,61,55,55,52,55,66,76,83,75,68,65,71,71,65,63,63,60,65,68,71,71,74,75,72,69,67,63,50,37,36,39,50,41,41,40,43,43,45,41,48,44,39,42,42,38,35,43,65,66,70,69,75,70,71,62,62,71,78,80,79,77,77,78,77,81,74,73,73,77,60,53,51,50,43,49,62,53,51,51,48,48,58,52,49,46,39,41,46,50,60,65,54,55,58,53,52,54,51,54,40,38,37,34,33,33,30,31,43,45,52,62,63,66,66,64,69,71,68,73,73,68,71,74,78,93,100,101,100,103,108,99,96,98,95,94,87,80,97,104,99,95,106,104,94,92,89,83,78,71,76,88,96,102,109,108,105,112,111,102,99,97,97,98,100,105,104,99,102,105,99,97,93,87,86,100,118,112,102,94,90,89,87,91,99,111,98,90,86,82,74,76,79,85,85,77,75,78,37,21,22,23,22,26,26,22,19,17,19,20,20,21,23,35,56,64,67,74,72,76,79,79,79,98,101,101,98,87,96,82,61,57,58,63,62,54,54,52,52,56,64,64,64,55,51,51,56,57,55,59,72,71,63,64,57,53,47,44,47,49,53,70,123,181,208,207,197,189,189,186,191,194,194,196,201,206,212,219,219,209,202,207,212,211,210,215,220,223,227,228,228,226,228,230,232,231,237,241,242,238,235,227,226,225,223,228,233,237,243,245,243,236,227,223,219,227,233,215,195,208,219,216,207,191,200,220,228,228,201,165,172,207,226,231,227,222,221,220,223,224,221,218,216,218,224,225,224,221,218,214,212,215,218,222,223,223,222,220,221,221,221,228,229,227,227,227,221,217,215,220,223,222,219,212,206,209,217,217,218,218,219,218,216,211,208,202,190,198,210,212,208,204,206,204,209,214,215,211,214,221,219,216
60,61,61,56,63,73,69,60,66,66,68,62,61,58,44,39,37,32,36,39,39,41,37,30,28,30,35,42,44,37,31,32,37,35,35,39,51,61,64,62,62,66,70,69,69,66,66,74,70,68,72,70,68,74,75,72,70,68,76,74,73,74,72,61,55,54,53,53,53,50,49,57,55,61,61,53,62,58,56,62,68,59,52,52,50,53,55,72,84,91,86,87,87,84,80,87,92,86,83,86,87,90,96,92,107,98,90,90,76,68,72,66,64,62,59,65,67,83,94,88,76,71,82,83,74,71,75,76,83,86,79,74,81,83,80,83,80,79,61,44,39,41,47,43,41,41,46,50,53,48,45,47,50,49,49,42,43,54,59,65,79,77,82,85,84,79,77,76,83,82,91,90,73,72,80,84,86,82,77,76,61,57,54,58,56,55,60,63,55,54,52,52,54,54,48,51,49,43,47,47,56,63,59,60,62,56,49,51,50,47,38,39,40,34,34,37,35,36,43,46,54,66,69,69,63,68,64,67,75,75,69,72,72,71,77,95,106,102,102,108,109,106,106,118,118,105,87,76,92,88,88,94,97,100,98,93,89,85,85,76,76,77,77,88,113,109,102,105,104,105,98,98,101,101,104,105,101,97,103,116,105,95,91,88,87,93,103,103,94,87,84,83,82,83,84,93,101,107,103,89,79,76,73,77,82,81,74,71,36,22,22,24,23,26,26,26,23,20,23,23,20,21,22,31,51,72,75,64,66,84,86,82,78,92,95,93,104,92,100,82,62,62,61,65,63,55,62,56,54,51,55,59,69,56,56,51,54,58,54,62,71,71,62,61,58,52,45,45,45,47,51,80,133,180,203,193,193,195,196,190,184,179,175,181,190,199,206,212,214,215,214,216,216,208,207,213,220,222,222,221,210,211,221,226,231,235,239,244,245,241,234,222,216,219,219,221,229,236,242,247,244,236,227,231,235,237,230,211,199,211,222,223,223,221,222,225,224,222,207,180,187,219,233,235,231,227,224,221,220,221,217,216,215,221,225,225,222,222,220,222,220,220,221,221,222,221,219,221,222,220,221,231,232,233,231,229,222,219,216,220,223,222,219,213,207,205,212,219,227,228,226,220,216,213,208,207,209,214,216,214,207,199,205,210,210,212,212,212,219,224,218,212
60,57,58,54,55,64,65,59,62,63,63,64,66,61,46,31,29,29,32,37,41,42,31,31,28,28,31,38,42,38,32,34,38,44,42,42,44,57,65,64,57,59,62,67,70,72,71,71,69,70,70,69,67,73,76,72,72,76,76,72,72,78,78,70,58,54,56,55,48,51,52,52,53,53,54,58,66,59,62,67,60,55,49,54,54,55,56,58,78,91,87,89,87,85,80,83,83,81,83,88,89,88,91,91,87,83,86,90,81,77,82,73,69,72,69,75,76,84,81,77,82,81,82,80,85,82,78,80,86,88,81,79,82,81,75,82,81,71,56,44,45,45,48,59,54,51,44,52,54,47,49,54,57,51,46,45,52,64,55,65,81,81,81,84,88,87,84,80,78,80,92,89,84,84,85,83,96,90,83,83,64,57,53,58,65,59,67,68,55,55,54,50,43,44,51,46,47,49,53,49,55,63,70,67,63,60,49,44,45,44,40,46,40,34,33,35,38,37,45,48,53,62,71,63,58,61,63,66,76,79,76,75,73,74,86,103,104,96,99,104,104,107,110,114,112,107,90,74,76,75,85,93,93,97,97,90,86,83,82,78,76,72,54,70,99,110,102,100,103,111,102,98,100,100,101,99,98,99,106,130,113,95,90,93,95,91,87,90,99,95,85,82,82,81,74,78,81,88,92,83,76,80,84,76,80,81,76,64,32,24,21,23,23,27,28,30,29,26,23,22,20,21,22,28,45,61,71,66,68,79,79,79,75,85,92,94,96,94,94,74,69,66,73,66,61,56,57,57,56,52,53,59,63,59,53,50,60,65,62,70,73,66,58,60,59,49,44,44,45,48,51,86,134,172,195,183,186,191,193,187,180,169,159,162,176,188,203,208,211,217,223,230,227,214,208,211,216,218,213,205,196,203,216,225,230,233,236,240,240,237,231,216,195,205,211,212,223,233,240,244,243,235,226,234,239,237,237,225,218,216,222,230,235,236,234,231,228,224,219,211,211,227,235,234,231,225,221,218,220,221,219,221,222,223,224,221,217,213,217,228,229,224,224,222,222,219,218,219,221,224,226,230,232,233,231,230,225,222,217,220,222,219,217,212,202,202,208,219,230,232,227,222,218,214,210,214,219,219,218,218,217,214,212,212,210,210,209,208,217,219,214,205
68,65,65,61,58,59,60,54,55,59,69,72,65,63,51,33,28,31,37,37,47,42,33,33,30,29,30,28,33,34,36,38,44,55,50,47,49,53,61,60,60,60,55,58,67,74,76,79,71,72,75,72,72,71,74,75,71,72,78,81,78,77,76,72,67,56,57,62,53,49,52,58,53,52,54,56,53,48,48,58,63,60,51,57,61,58,53,54,63,76,83,89,89,88,87,87,82,86,87,90,97,100,94,96,95,90,91,92,84,87,85,81,78,71,71,73,74,76,69,72,86,86,83,85,98,89,84,85,85,85,86,82,82,84,78,83,82,74,64,51,50,47,49,65,65,62,56,61,63,56,50,58,59,53,53,48,59,70,56,67,85,86,87,80,87,86,89,102,86,80,86,92,92,90,85,84,85,89,83,80,63,56,53,58,67,62,65,66,62,64,53,47,46,50,50,51,46,44,41,41,51,61,67,64,61,59,53,46,46,45,42,38,36,37,41,42,40,33,46,51,51,57,69,65,62,64,64,62,68,74,79,78,73,71,82,95,101,97,97,101,106,109,111,114,114,113,100,84,84,89,87,88,88,90,90,86,85,85,76,78,81,70,50,72,97,101,101,98,99,105,102,97,96,96,97,99,100,99,110,116,103,92,89,96,101,97,93,92,103,97,85,82,75,77,84,88,78,81,94,89,86,82,82,81,82,75,74,58,31,27,24,25,25,27,31,30,26,29,23,20,20,21,24,29,47,60,60,59,67,78,76,75,77,89,97,89,91,102,101,84,81,63,65,61,60,72,65,57,56,63,61,62,64,69,63,53,57,62,66,71,75,72,65,60,56,50,51,46,44,46,57,87,127,167,194,183,186,193,189,183,178,175,171,169,176,186,198,206,210,216,222,227,228,218,212,212,212,212,207,208,217,218,218,225,227,228,232,234,236,234,224,205,192,209,214,209,215,227,236,240,239,234,222,226,233,236,239,233,226,219,224,235,236,236,235,232,230,225,223,222,219,224,231,229,226,221,213,211,216,222,226,229,228,228,224,221,217,208,209,220,228,227,224,222,221,219,217,216,224,232,233,231,227,228,230,229,226,220,216,217,219,217,214,209,200,198,204,215,224,228,226,221,218,218,218,219,218,216,217,221,223,220,214,213,211,211,207,204,216,216,211,207
70,67,66,64,58,64,60,55,53,54,64,76,72,65,55,45,34,31,33,35,39,38,30,29,31,29,29,31,31,33,39,39,39,46,43,37,44,48,56,64,72,68,66,63,62,62,68,74,69,67,72,73,74,75,77,78,76,78,80,88,82,79,73,71,75,77,68,64,54,50,45,50,52,53,57,53,50,48,45,51,53,57,54,52,56,52,48,51,56,67,77,85,95,92,86,82,82,92,92,91,91,96,91,94,96,101,111,102,91,89,89,82,81,75,72,72,70,77,77,82,84,86,85,81,82,84,91,100,92,85,87,89,80,84,83,85,80,80,69,57,51,48,48,61,60,53,60,56,53,61,54,57,59,63,64,53,61,67,68,68,84,87,89,85,89,90,89,97,103,91,92,96,85,85,90,96,88,92,86,80,63,58,55,66,69,61,52,52,50,56,53,57,60,55,49,51,50,46,47,51,54,62,68,67,65,56,49,43,42,41,41,38,35,35,37,36,36,30,41,48,49,67,77,61,60,60,68,68,64,67,76,76,75,82,89,90,89,93,98,105,110,117,113,110,117,120,112,91,82,92,88,88,88,89,88,85,81,79,75,74,78,83,75,89,97,98,101,102,98,100,105,99,95,95,94,95,97,96,102,97,91,90,88,92,94,92,92,91,89,88,92,84,73,79,104,91,75,82,97,93,94,83,83,79,78,76,75,50,32,28,28,29,29,28,34,36,24,23,22,21,23,22,22,28,38,60,64,60,67,71,72,72,73,81,93,88,96,97,95,83,76,61,57,66,59,58,59,61,55,63,64,64,59,58,58,57,52,60,60,62,78,79,72,66,53,51,51,46,48,53,58,72,98,149,188,194,198,199,191,183,185,191,194,191,187,187,194,204,210,216,220,220,220,219,216,213,210,212,220,225,228,228,231,231,230,229,227,231,234,226,216,204,208,222,221,215,219,227,234,236,235,233,221,215,221,234,237,234,227,221,222,229,234,235,234,231,229,226,227,227,226,224,223,225,222,212,195,195,209,224,232,233,229,225,222,218,216,214,214,214,221,228,225,219,218,216,214,214,224,233,232,228,222,217,226,230,228,220,216,218,220,217,211,205,194,187,188,204,217,219,217,214,218,224,224,223,218,214,212,218,222,219,213,214,215,215,214,217,226,222,216,212
67,70,69,63,60,67,61,60,60,60,61,74,74,67,69,58,43,36,34,33,36,37,40,32,29,38,35,36,35,34,40,37,35,41,38,36,44,45,39,52,71,76,68,61,59,64,66,70,72,65,67,67,64,69,75,82,84,84,90,89,86,87,84,77,81,85,74,62,58,51,47,49,46,43,53,54,55,59,46,47,56,57,48,47,51,50,53,53,60,60,72,89,95,89,85,84,75,78,90,92,89,93,98,95,97,97,101,105,99,98,102,95,83,78,85,75,66,75,73,75,77,78,81,82,84,86,94,98,94,88,82,80,78,85,82,85,91,87,82,64,51,43,49,54,57,53,51,49,46,53,55,52,52,66,66,64,61,59,60,64,78,90,93,91,88,83,81,87,98,89,87,92,92,84,88,94,86,90,94,85,68,61,62,64,72,72,60,64,59,65,62,64,66,62,52,48,49,42,41,41,44,61,70,66,64,56,46,43,41,47,44,42,38,35,34,31,33,30,37,45,48,70,77,57,55,66,81,79,66,66,67,77,84,94,94,93,88,102,119,128,116,119,113,110,117,121,114,102,85,91,88,86,86,85,85,81,75,73,72,70,85,108,109,99,98,100,102,102,101,102,114,104,97,95,93,92,93,94,91,89,88,87,90,92,90,96,88,93,87,83,88,82,74,81,96,82,76,82,82,74,76,70,70,71,74,75,72,46,38,37,32,30,29,26,30,33,28,24,24,24,26,22,21,23,29,51,60,65,75,67,70,71,73,76,94,87,92,88,86,73,62,53,58,59,54,52,58,60,52,51,66,74,60,58,64,59,60,62,53,64,77,76,73,63,57,51,49,50,54,54,50,57,74,124,175,198,207,206,195,188,193,202,206,204,197,189,195,203,208,213,210,208,210,213,213,211,212,220,228,224,224,228,234,237,233,227,214,216,224,225,224,224,228,231,227,221,223,228,236,239,235,229,222,215,219,231,235,232,226,222,222,224,231,236,236,234,230,229,229,230,230,226,221,222,218,207,192,196,208,218,224,224,222,218,219,219,220,222,223,223,223,225,222,214,212,207,200,201,217,228,227,220,213,207,217,228,229,223,218,219,223,221,213,203,187,170,174,202,217,217,204,201,213,221,222,223,219,211,207,211,215,214,211,210,216,223,227,224,223,219,215,214
73,70,67,59,61,72,68,65,66,67,59,63,66,63,65,63,50,36,32,32,32,38,45,41,39,44,37,38,35,34,36,37,36,39,34,33,41,42,35,42,61,67,66,64,65,72,69,70,74,72,77,72,65,69,82,93,85,79,89,91,80,79,81,77,82,83,85,76,68,54,52,48,47,45,51,53,53,55,46,49,59,60,56,54,60,60,62,57,57,56,60,77,83,85,88,92,82,77,83,89,84,89,96,97,99,95,97,101,102,103,106,98,89,81,73,65,58,66,72,77,74,78,80,83,82,82,93,93,96,93,84,80,73,75,79,84,93,90,81,72,55,49,51,53,55,55,48,49,53,55,54,46,47,50,62,59,53,50,54,56,72,96,103,103,89,80,81,85,92,94,90,90,88,87,92,86,89,85,86,81,71,63,71,72,72,65,68,95,71,65,62,64,63,53,52,48,46,41,40,37,39,54,60,53,63,65,47,42,45,61,49,37,42,39,37,37,33,30,31,42,50,60,61,53,56,66,71,77,80,69,64,73,87,92,83,83,82,92,111,129,118,112,115,117,119,122,120,111,86,77,78,76,83,81,80,75,71,70,65,74,100,109,107,98,97,97,99,97,97,99,98,95,98,94,95,97,95,94,91,87,89,94,90,90,87,87,83,91,92,80,80,76,81,88,77,78,80,74,77,77,74,66,64,70,76,74,70,44,38,37,33,28,29,28,29,34,33,29,25,24,24,21,20,21,29,44,54,60,65,68,73,69,66,73,92,96,95,90,88,79,63,53,56,56,62,63,61,60,54,54,63,61,56,67,70,59,58,52,54,69,79,75,67,63,59,52,47,50,49,49,48,54,57,91,149,190,206,203,193,190,191,196,198,201,202,199,201,202,201,199,198,204,206,205,205,210,220,230,231,222,222,226,232,235,231,223,201,200,220,229,230,231,233,235,230,222,223,230,235,240,236,227,226,223,228,234,236,235,232,228,227,224,227,228,227,227,230,233,235,235,231,227,222,219,213,210,212,215,220,219,217,213,215,217,219,223,225,225,226,230,226,220,217,211,208,192,171,187,215,223,216,208,203,208,219,226,230,225,220,222,228,224,216,202,187,170,184,210,219,219,201,186,199,211,216,218,216,213,214,214,212,209,205,206,219,226,228,223,219,213,212,215
66,61,58,61,60,68,67,62,66,62,59,65,58,57,67,65,58,48,33,34,32,32,34,36,41,37,32,36,37,33,32,32,39,42,35,37,38,37,35,43,53,60,69,60,64,67,64,65,68,67,68,70,72,75,79,84,81,79,80,83,80,79,77,80,84,85,90,82,75,66,56,53,52,54,54,60,61,53,46,47,50,56,65,65,59,58,60,55,61,58,56,64,81,95,96,96,93,84,75,81,85,90,94,100,103,100,97,101,103,95,95,95,101,95,82,69,65,75,73,71,76,81,75,73,80,82,86,83,90,93,83,81,80,79,81,85,82,85,80,75,60,55,50,53,59,49,51,61,55,53,52,55,53,51,53,52,56,49,52,55,67,93,96,94,87,87,92,92,95,94,94,96,91,93,96,90,96,91,89,79,71,61,73,71,63,66,78,86,77,73,70,61,51,49,59,51,53,48,43,42,43,51,59,59,60,55,44,42,41,45,42,41,46,45,40,39,31,27,25,37,49,50,50,54,57,64,62,72,81,77,80,74,84,86,82,83,83,92,96,105,108,116,122,119,116,114,117,110,100,90,80,72,72,74,82,75,66,66,73,91,107,108,101,97,95,95,98,97,96,97,96,96,98,94,96,97,92,93,95,88,87,92,88,87,86,82,79,85,83,77,75,74,83,84,79,81,81,88,93,76,75,70,65,68,71,68,61,44,40,34,33,37,33,31,32,35,31,28,26,25,23,23,22,24,28,43,57,60,67,77,75,69,62,73,84,98,97,89,81,68,53,51,52,57,71,74,68,60,61,58,61,62,59,70,61,60,55,47,53,67,90,79,68,56,48,47,46,47,48,50,58,53,53,70,122,175,200,198,190,191,192,190,188,198,204,211,214,209,202,204,210,218,217,213,213,219,228,236,236,226,220,223,227,229,226,216,202,212,226,230,231,234,236,236,232,224,225,233,237,239,236,228,227,228,232,237,238,235,237,234,232,227,228,227,222,222,232,236,237,235,230,224,221,219,219,216,217,223,223,220,220,219,220,221,221,221,221,224,230,231,228,218,212,209,209,194,177,201,223,224,212,191,189,206,223,230,230,225,220,222,225,222,215,203,193,191,199,208,212,212,197,175,190,210,220,222,222,223,222,218,214,209,208,211,218,223,222,216,206,196,199,209
59,61,59,62,59,61,63,62,65,62,58,62,59,57,64,61,57,51,38,38,34,32,35,33,40,36,37,38,37,31,31,42,42,37,40,37,40,38,34,38,42,46,62,58,63,66,59,61,66,72,70,76,77,72,73,83,85,79,75,82,86,82,81,82,82,74,76,74,72,67,65,55,49,51,58,60,66,64,52,51,51,52,72,81,68,58,57,59,64,68,65,67,79,93,98,95,94,91,80,87,88,86,93,111,118,103,97,94,98,95,90,90,102,103,84,65,63,68,65,72,61,73,76,65,70,74,74,68,74,84,87,87,89,94,101,93,86,81,81,75,62,60,53,54,55,47,53,60,64,62,54,58,57,50,48,49,54,53,51,57,70,80,85,84,95,93,95,99,98,93,88,93,94,90,92,96,98,97,103,93,77,66,64,59,62,60,55,55,74,75,65,61,52,50,56,54,60,53,42,46,47,52,58,59,57,50,43,44,47,49,38,44,48,45,43,39,36,29,25,35,44,46,48,52,59,57,59,66,73,83,88,78,77,75,77,85,87,93,96,101,106,112,116,114,114,113,114,112,108,106,95,82,73,75,83,74,71,84,98,104,106,106,100,96,97,96,97,98,97,101,102,95,91,93,101,95,93,93,92,89,88,93,87,85,88,86,79,82,78,77,77,74,80,77,75,70,71,82,84,76,75,71,63,66,70,67,56,48,44,39,37,40,35,30,35,35,31,29,29,27,23,23,23,25,31,41,55,59,67,78,89,83,67,77,79,88,87,79,73,65,52,56,57,63,56,56,62,65,71,59,59,72,70,76,68,71,56,52,54,64,87,81,68,59,50,55,52,50,53,50,61,56,56,75,116,171,201,200,191,187,185,183,182,196,204,213,215,210,206,211,213,213,212,214,218,224,232,237,233,225,221,227,234,236,229,214,212,224,228,230,233,237,240,239,233,225,227,232,237,240,238,232,227,229,233,238,238,235,237,237,235,230,227,225,218,211,224,232,233,229,224,221,222,226,228,223,218,217,218,222,229,230,228,225,223,221,218,220,227,229,225,211,200,206,211,206,198,213,222,219,209,187,180,198,224,230,228,217,209,215,221,223,220,210,204,208,209,209,208,208,204,192,198,219,228,228,227,225,221,218,214,212,213,216,217,217,216,206,194,191,196,200
63,56,60,65,63,59,55,56,63,62,61,60,59,60,57,57,65,59,45,35,33,31,32,31,34,31,36,38,40,36,31,39,44,37,40,41,43,45,43,43,44,40,50,54,65,73,69,64,68,74,75,68,72,69,70,83,88,78,76,88,87,80,78,78,83,77,72,74,75,71,63,56,49,47,52,58,61,67,62,57,53,59,78,81,90,86,85,92,91,94,97,99,98,109,118,113,109,109,106,103,100,106,108,107,112,105,103,99,99,101,98,89,92,96,89,79,72,68,62,61,59,66,74,67,65,66,66,63,67,69,75,75,79,92,101,93,91,88,84,89,66,57,57,52,56,58,61,56,66,65,56,55,56,58,53,48,56,56,49,59,67,85,84,87,91,83,85,88,85,91,89,89,89,75,82,88,87,90,89,90,85,75,75,61,53,49,52,59,65,65,68,65,57,56,53,55,57,51,45,39,38,43,54,57,53,51,47,47,47,49,42,45,42,41,41,36,39,33,26,31,43,48,53,55,56,61,61,63,69,69,69,78,75,78,77,78,86,96,101,100,103,109,113,109,110,111,114,115,110,112,115,103,97,97,92,91,98,105,105,105,105,104,99,96,96,95,97,98,96,99,96,90,89,91,100,96,94,96,88,88,87,84,81,82,84,84,83,82,76,75,76,74,78,76,69,67,70,75,75,69,66,70,67,70,72,67,54,47,44,42,37,43,40,34,36,31,32,32,30,24,23,23,24,25,32,44,54,56,63,75,77,79,78,82,81,76,77,77,69,69,57,65,61,49,51,53,55,60,65,63,59,61,66,65,70,68,59,57,71,73,78,79,70,64,55,52,51,49,51,47,48,52,60,83,122,181,209,207,198,189,183,182,182,191,199,205,204,207,211,214,210,206,207,211,216,222,225,224,224,223,225,229,235,235,228,221,221,226,231,234,236,239,239,239,233,225,227,232,234,238,240,237,230,228,233,239,238,236,235,235,232,226,224,218,203,189,206,219,224,219,214,218,227,235,236,230,225,216,213,219,228,232,230,227,223,220,213,215,223,225,219,201,195,207,216,217,216,218,219,218,218,212,203,207,226,229,226,215,201,205,215,226,227,215,209,209,212,210,208,209,210,208,208,221,226,225,223,218,215,213,210,213,217,218,218,217,211,200,200,206,206,205
